Milk Yield,Protein Percentage,Lactation days
23,3.42,78
41,3.51,107
39,3.51,78
44,3.31,94
39,3.51,119
34,3.31,108
36,3.26,110
35,3.46,127
42,3.36,93
35,3.39,77
31,3.88,141
30,3.57,140
21,3.55,132
38,3.07,97
41,3.58,114
37,3.52,124
34,3.45,97
31,3.58,138
32,3.51,84
34,3.38,94
15,3.31,118
30,3.38,115
42,3.79,143
35,3.57,129
24,3.44,141
33,3.53,106
38,3.54,93
32,3.51,139
45,3.47,111
39,3.54,104
35,3.26,134
39,3.79,140
40,3.38,101
32,3.28,94
40,3.57,90
29,3.54,112
29,3.53,104
33,3.45,85
16,3.36,75
32,3.47,126
38,3.56,133
47,3.31,89
41,3.79,90
38,3.55,138
21,3.6,137
21,3.54,114
38,3.49,135
31,3.48,90
37,3.33,78
38,3.56,106
29,3.54,138
40,3.41,123
40,3.54,108
31,3.04,102
40,3.22,135
32,3.48,125
39,3.15,115
33,3.3,139
37,3.43,79
40,3.51,134
39,3.51,90
41,3.28,93
45,3.47,140
39,3.58,89
46,3.5,125
34,3.6,89
40,3.52,104
29,3.06,94
36,4.44,133
32,3.4,75
37,3.56,115
40,3.29,130
35,2.98,143
21,3.54,78
43,3.29,80
36,3.18,129
46,3.54,89
41,3.44,98
30,3.43,101
42,3.87,90
28,3.52,119
41,3.41,108
32,3.57,129
43,3.58,110
36,3.55,80
27,3.42,96
34,3.31,77
32,3.54,109
26,3.22,102
54,3.75,115
23,3.32,121
41,3.54,123
38,3.28,87
31,3.4,88
43,3.06,97
33,3.23,99
38,2.99,119
34,3.08,117
30,3.51,98
29,3.59,118
21,3.36,79
27,3.55,105
25,3.54,131
27,3.53,101
32,3.46,143
33,3.58,108
35,3.51,96
28,3.54,141
36,3.29,87
37,3.54,140
31,3.24,134
21,3.25,117
33,3.53,122
32,3.51,102
32,3.33,99
29,3.55,108
36,3.57,110
31,3.55,119
31,3.53,101
33,3.35,106
29,3.3,109
29,3.57,89
33,3.32,105
22,3.57,102
33,3.54,81
30,3.52,90
29,3.55,118
23,3.35,121
37,3.52,110
31,3.58,102
31,3.22,81
23,3.58,88
23,3.57,101
37,3.51,106
35,3.71,91
33.8,3.46,108
18,3.53,231
18,3.88,293
11,3.78,515
16,3.53,344
9,3.47,255
13,3.87,263
13,3.88,249
8,3.48,907
16,3.46,390
9,3.78,381
11,3.47,416
15,3.78,788
25,3.88,273
12,3.87,281
11,3.52,499
18,3.47,261
13,3.47,315
14,3.78,348
10,3.46,585
12,3.52,492
12,3.18,863
13,3.45,442
14,3.88,1217
16,3.78,253
14,3.48,748
7,3.56,741
17,3.54,344
7,3.77,1052
11,3.55,543
17,3.86,605
14,3.53,338
23,3.47,283
14,3.87,838
12,3.52,493
15,3.53,459
8,3.53,558
18,3.79,259
13,3.47,374
9,3.87,705
16,3.47,273
10,3.78,454
15,3.5,447
9,3.54,526
9,3.78,792
17,3.76,316
23,,466
16,3.78,971
12,3.11,318
18,3.77,312
27,3.76,338
14,3.51,514
10,3.76,293
19,3.78,247
16,3.77,477
11,3.77,916
11,3.87,296
12,3.77,700
7,3.77,381
12,3.53,658
18,3.48,321
15,3.86,515
17,3.77,547
14,3.51,649
13,3.47,384
20,3.47,825
12,3.53,640
7,3.54,478
14,3.87,430
17,3.51,421
10,3.88,385
23,3.47,275
10,3.54,713
11,3.55,700
18,3.54,644
21,3.82,421
8,3.78,481
10,3.88,489
22,3.75,449
16,3.78,534
14,3.55,434
19,3.52,495
18,3.77,250
14,3.47,263
12,3.76,419
12,3.46,295
21,3.24,338
27,3.17,267
30,3.88,287
20,3.22,284
22,3.55,308
22,3.89,14
18,3.87,287
9,3.77,245
15,3.77,301
19,3.48,269
24,3.78,317
17,3.47,317
13,3.87,284
18,3.48,273
17,3.49,262
17,3.49,270
26,3.45,281
26,3.76,287
15,3.48,252
15.1,3.57,447
8,3.3,32
5,3.16,35
28,3.3,45
12,3.17,13
16,3.14,21
15,3.14,29
40,3.31,40
40,3.14,61
44,3.14,44
35,3.26,65
38,3.25,45
13,3.16,35
30,3.15,60
34,3.24,62
20,3.3,31
37,3.17,51
40,2.82,67
15,3.09,16
41,3.37,69
19,3.15,61
44,3.26,59
2,3.16,15
20,3.18,50
44,3.59,50
43,3.18,73
20,3.15,23
15,3.2,23
17,3.58,23
23,3.15,61
34,3.26,38
43,3.31,42
35,3.24,39
45,3.24,62
30,3.16,39
36,3.3,72
39,3.46,48
33,3.17,40
24,3.19,25
18,3.31,32
43,3.2,129
13,3.16,16
17,3.31,23
23,3.15,34
19,3.16,13
31,3.24,13
4,3.17,13
36,3.46,59
17,3.15,36
33,3.17,65
29,3.18,19
6,3.16,12
40,3.25,54
24,3.24,328
22,3.2,23
33,3.3,48
10,3.33,25
13,3.24,16
33,3.14,61
48,3.18,43
34,3.19,47
15,3.3,20
43,3.31,58
17,3.19,24
36,3.25,68
41,3.13,61
16,3.19,31
16,3.18,15
21,3.35,42
22,3.16,72
32,3.15,68
31,3.25,73
38,3.17,59
25,3.3,74
29,3.6,41
35,3.26,41
34,3.24,62
25,3.54,43
36,3.25,57
32,3.15,58
26,3.55,50
18,3.45,27
23,3.25,33
33,3.19,63
23,3.18,54
29,3.52,60
23,3.54,26
30,3.17,75
26,3.16,50
33,3.3,71
31,2.87,40
16,3.25,55
18,3.18,27
33,3.26,62
22,3.16,44
19,3.46,32
20,3.46,22
20,3.23,13
33,3.16,49
24,3.25,16
22,3.15,26
20,3.25,14
22,3.15,41
20,3.24,27
22,3.22,26
14,2.95,38
23,3.17,13
22,3.55,18
21,3.16,25
22,3.29,22
20,3.17,25
26.3,3.24,44
19,3.42,305
22,3.15,304
20,3.27,758
24,3.44,305
19,3,361
28,3.11,358
20,3.23,397
30,3.41,234
20,3.18,357
29,3.43,340
25,3.16,277
26,3.39,220
25,3.65,324
21,3.41,256
27,2.99,201
25,3.83,184
33,3.49,359
24,3.43,221
21,3.08,351
21,3.43,391
23,3.27,298
27,3.43,253
22,3.41,312
20,3.25,352
20,3.14,222
20,3.14,377
26,3.1,274
28,3.14,410
24,3.12,276
20,3.16,236
25,3.39,348
25,3.45,269
28,3.37,309
24,3.28,420
31,3.17,321
25,3.04,217
25,3.42,313
26,3.27,200
33,3.25,293
24,3.38,454
23,3,259
24,3.21,222
15,3.36,212
21,3.34,225
23,3.33,241
22,3.14,307
33,3.4,313
24,3.39,311
20,3.41,313
19,3.16,494
26,3.81,395
23,3.33,362
20,3.07,204
29,3.43,294
27,3.16,321
24,3.14,329
21,3.28,305
20,3.24,346
15,3.23,260
19,3.37,201
23,3.48,287
23,3.12,273
26,3.45,184
23,3.41,195
29,3.38,313
33,3.42,414
24,2.99,411
21,3.53,214
27,2.91,297
24,3.16,295
23,3.4,191
22,3.5,353
20,3.43,250
22,3.25,309
26,3.17,265
23,3.84,269
28,3.26,195
25,3.38,228
21,3.59,245
33,3.52,299
23,3.22,264
24,3.24,205
24,3.52,269
26,3.14,239
21,3.25,209
22,3.15,237
21,3.4,202
28,3.1,322
27,3.23,334
23,3.41,247
24,3.42,271
27,3.07,294
29,3.1,305
28,3.18,298
24,3.33,208
18,3.34,272
24,3.31,303
22,3.15,269
26,3.43,220
25,3.48,270
29,3.41,244
26,3.1,267
25,3.2,291
22,3.43,222
30,3.25,296
25,3.52,272
21,3.23,269
26,3.59,288
28,3.26,264
20,3.17,231
22,3.24,258
23,3.1,303
26,3.39,226
27,3.49,205
30,3.52,248
26,3.17,206
20,3.64,186
24.2,3.31,286
26,3.76,263
31,3.37,179
40,3.85,190
28,3.35,219
34,3.54,193
37,3.87,146
35,3.4,189
34,3.59,171
34,3.38,230
33,3.41,188
30,3.52,178
38,3.84,216
33,3.48,198
42,3.31,148
28,3.59,290
24,3.34,181
35,3.51,255
39,3.03,153
23,3.43,111
38,3.48,183
35,3.51,251
28,3.45,284
26,3.51,164
39,3.37,283
24,3.47,175
38,3.46,232
17,3.78,155
26,2.89,173
36,3.47,210
30,3.12,254
34,2.82,228
30,3.6,196
31,3.66,165
30,3.34,208
34,3.12,268
32,3.57,263
32,3.37,243
33,3.84,226
32,3.6,162
32.5,3.52,171
31,3.46,228
32,3.53,212
28,3.51,183
32.8,3.15,204
22,3.58,119
30,3.79,145
28,3.57,234
34,3.86,251
31,3.51,208
25,3.57,181
30,3.44,174
29,3.51,172
45,3.39,144
45,3.18,152
41,3.3,220
27,3.49,254
36,3.66,210
38,3.46,201
27,3.51,184
32,3.5,186
36,3.33,161
34,,146
22,3.48,184
34,3.58,233
43,3.43,189
37,3.33,185
29,3.52,197
36,3.18,162
34,3.38,190
37,2.94,283
28,3.46,200
33,3.48,201
38,3.65,150
28,3.57,181
32,3.57,197
27,3.45,181
34,3.36,174
31,3.47,155
29,3.37,290
29,3.48,229
33,3.96,219
36,3.69,195
44,3.04,228
28,3.07,156
34,3.05,191
31,3.53,177
27,3.13,183
31,3.56,213
28,3.07,195
32,3.62,253
30,3.77,169
30,3.35,191
30,2.68,223
33,3.28,269
33,3.52,238
37,3.73,166
29,3.36,204
28,3.53,220
34,3.5,166
34,3.46,203
34,3.48,164
37,3.63,162
31,3.3,197
33,3.52,270
30,2.99,251
34,3.85,225
29,3.48,172
29,3.5,228
31,3.47,177
37,3.56,197
40,3.59,203
44,3.55,187
33,3.73,161
34,3.66,173
33,3.38,192
34,3.57,171
18,3.41,153
32,3.46,292
27,3.37,270
27,3.5,209
31,3.45,227
12,3.41,213
29,3.46,225
26,3.86,160
30,3.99,246
32,3.49,150
26,3.25,163
28,3.51,181
26,3.11,155
36,3.92,118
37,3.47,144
34,3.48,274
33,3.34,145
31,3.48,150
29,3.29,221
31,3.58,256
26,3.96,248
29,3.65,236
31,3.52,203
36,3.87,280
32,3.46,288
30,3.53,266
27,3.52,278
32,3.37,282
30,3.13,246
30,3.6,267
36,3.11,284
29,3.27,282
26,,165
42,3.51,257
30,3.5,268
28,3.47,290
27,3.05,278
26,3.19,202
28,3.5,225
31,3.56,267
33,3.51,181
35,3.31,158
26,3.57,193
31,3.47,239
30,3.52,224
33,3.46,203
33,3.75,195
27,3.56,162
29,3.5,230
33,3.08,202
29,3.48,194
32,3.62,174
30,3.52,223
35,3.84,191
22,3.47,155
39,3.58,157
23,3.32,165
31,3.34,202
27,3.48,181
27,3.59,144
28,3.02,176
26,3.49,160
32,3.5,147
31,3.51,197
11,3.25,138
39,3.86,148
31,3.15,149
29,3.65,268
28,3.52,269
31,3.27,288
29,3.47,278
38,3.08,268
28,3.5,144
29,3.94,268
37,3.61,269
34,3.41,273
32,3.55,273
29,3.52,292
33,3.65,246
35,3.1,226
29,3.47,247
28,3.48,275
34,3.66,266
30,3.36,278
28,3.65,276
29,3.66,179
35,3.5,268
28,3.57,204
34,3.65,244
29,3.35,269
32,3.34,243
32,3.75,248
29,3.36,253
31,4.03,257
32,3.59,188
42,3.13,203
28,3.3,252
33,3.62,234
29,3.93,201
31,3.04,231
33,3.21,175
29,3.61,221
30,3.21,243
32,3.85,256
27,3.11,187
28,3.52,184
25,3.34,144
37,3.48,152
30,3.45,198
30,3.08,152
36,3.51,150
37,3.49,154
30,3.53,164
29,3.47,148
33,3.48,145
34,3.43,152
25,3.2,142
31,3.65,127
